consent_item,slide_text,instruction,triangle_pos,arrow_posy,arrow_posx,item_no,sentence,question,correct_option,granularity,file_name,file_path,info_sheet_loop.thisRepN,info_sheet_loop.thisTrialN,info_sheet_loop.thisN,info_sheet_loop.thisIndex,consent_loop.thisRepN,consent_loop.thisTrialN,consent_loop.thisN,consent_loop.thisIndex,instructions_loop.thisRepN,instructions_loop.thisTrialN,instructions_loop.thisN,instructions_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,study_title.started,consent_key.keys,consent_key.rt,ageResp.started,age.started,gender.started,genderResp1.started,genderResp2.started,continue_box_2.started,continue_text_2.started,mouse_3.started,ageResp.text,genderResp1.response,genderResp1.rt,genderResp2.text,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,edu_slider.response,q1_slider.response,q2_slider.response,q3_slider.response,q4_slider.response,q5_slider.response,slide_number.started,instruction_text.started,spacebar_3.started,instruction_image.started,EXsentence1.started,question_text_2.started,slider_image.started,triangle.started,arrow.started,next_slide_key.started,next_slide_key.keys,next_slide_key.rt,sentence_text.started,image.started,question_text.started,slider.started,spacebar_text.started,spacebar_continue.started,slider.response,slider.rt,spacebar_continue.keys,spacebar_continue.rt,section_text.started,ad_question_text1.started,scales_images.started,add_question_text2.started,next_slide_text.started,spacebar_continue_7.started,scale_slider.response,spacebar_continue_7.keys,spacebar_continue_7.rt,spacebar_continue_3.keys,spacebar_continue_3.rt,textbox.started,continue_box.started,continue_text.started,comment_instructions.started,textbox.text,total_duration,participant,date,expName,psychopyVersion,frameRate,
,,,,,,39,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,19in,images/pointed_maps_images/19in.jpeg,,,,,,,,,,,,,0,13,13,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.24492554899916,152.24492554899916,152.24492554899916,152.24492554899916,152.24492554899916,152.88765977800358,1.6041666666666665,0.774765722999291,space,0.12012431699258741,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,68,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,8is,images/pointed_maps_images/8is.jpeg,,,,,,,,,,,,,0,14,14,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.04547394400288,153.04547394400288,153.04547394400288,153.04547394400288,153.04547394400288,153.20398838999972,1.6041666666666665,0.2575349590042606,space,0.11637799299205653,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,15,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,15is,images/pointed_maps_images/15is.jpeg,,,,,,,,,,,,,0,15,15,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.35323170899937,153.35323170899937,153.35323170899937,153.35323170899937,153.35323170899937,153.48695636400225,1.6041666666666665,0.2546136709934217,space,0.16437901599420002,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,74,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,14cs,images/pointed_maps_images/14cs.jpeg,,,,,,,,,,,,,0,16,16,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.68289798300248,153.68289798300248,153.68289798300248,153.68289798300248,153.68289798300248,153.75394191600208,1.6041666666666665,0.05854985299811233,space,0.049704580997058656,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,40,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,20cs,images/pointed_maps_images/20cs.jpeg,,,,,,,,,,,,,0,17,17,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.83555160600372,153.83555160600372,153.83555160600372,153.83555160600372,153.83555160600372,153.92057031500008,1.6041666666666665,0.0738388190002297,space,0.03657604500040179,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,17,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,17cs,images/pointed_maps_images/17cs.jpeg,,,,,,,,,,,,,0,18,18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.9946701279987,153.9946701279987,153.9946701279987,153.9946701279987,153.9946701279987,154.0369280390005,1.6041666666666665,0.026446522999322042,space,0.06683675800013589,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,43,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,3cs,images/pointed_maps_images/3cs.jpeg,,,,,,,,,,,,,0,19,19,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.13280515500082,154.13280515500082,154.13280515500082,154.13280515500082,154.13280515500082,154.20414160400105,1.6041666666666665,0.057124680002743844,space,0.06385735100047896,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,16,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,16in,images/pointed_maps_images/16in.jpeg,,,,,,,,,,,,,0,20,20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.2993106290014,154.2993106290014,154.2993106290014,154.2993106290014,154.2993106290014,154.35412134200305,1.6041666666666665,0.02985910099960165,space,0.05538046800211305,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,34,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,14is,images/pointed_maps_images/14is.jpeg,,,,,,,,,,,,,0,21,21,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.44455718200334,154.44455718200334,154.44455718200334,154.44455718200334,154.44455718200334,154.50410032700165,1.6041666666666665,0.04056056099943817,space,0.058993295999243855,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,4,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,4in,images/pointed_maps_images/4in.jpeg,,,,,,,,,,,,,0,22,22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.59650623999914,154.59650623999914,154.59650623999914,154.59650623999914,154.59650623999914,154.6368415800025,1.6041666666666665,0.02851928699965356,space,0.09202574599476065,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,27,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,7in,images/pointed_maps_images/7in.jpeg,,,,,,,,,,,,,0,23,23,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.7655275720026,154.7655275720026,154.7655275720026,154.7655275720026,154.7655275720026,154.93990941099764,1.6041666666666665,0.15919573699648026,space,0.1199586249931599,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,8,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,8in,images/pointed_maps_images/8in.jpeg,,,,,,,,,,,,,0,24,24,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.09488896399853,155.09488896399853,155.09488896399853,155.09488896399853,155.09488896399853,155.25350558599894,1.6041666666666665,0.25841961500555044,space,0.1274670659986441,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,71,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,11cn,images/pointed_maps_images/11cn.jpeg,,,,,,,,,,,,,0,25,25,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.41625617200043,155.41625617200043,155.41625617200043,155.41625617200043,155.41625617200043,155.52084315300453,1.6041666666666665,0.09221364400582388,space,0.027435531992523465,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,66,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,6cs,images/pointed_maps_images/6cs.jpeg,,,,,,,,,,,,,0,26,26,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.58531254500122,155.58531254500122,155.58531254500122,155.58531254500122,155.58531254500122,155.67077961900213,1.6041666666666665,0.07209738299570745,space,0.020806294996873476,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,63,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,3cn,images/pointed_maps_images/3cn.jpeg,,,,,,,,,,,,,0,27,27,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.72941155000444,155.72941155000444,155.72941155000444,155.72941155000444,155.72941155000444,155.80384203400172,1.6041666666666665,0.057366264998563565,space,0.05215337299887324,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,47,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,7cs,images/pointed_maps_images/7cs.jpeg,,,,,,,,,,,,,0,28,28,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.8972730969981,155.8972730969981,155.8972730969981,155.8972730969981,155.8972730969981,155.93728798100346,1.6041666666666665,0.027744145001634024,space,0.0614717459975509,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,54,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,14in,images/pointed_maps_images/14in.jpeg,,,,,,,,,,,,,0,29,29,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.03193821899913,156.03193821899913,156.03193821899913,156.03193821899913,156.03193821899913,156.0707870960032,1.6041666666666665,0.0294347849994665,space,0.07036081799742533,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,26,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,6is,images/pointed_maps_images/6is.jpeg,,,,,,,,,,,,,0,30,30,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.17911692299822,156.17911692299822,156.17911692299822,156.17911692299822,156.17911692299822,156.22100551600306,1.6041666666666665,0.02542814600019483,space,0.07931195599667262,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,22,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,2is,images/pointed_maps_images/2is.jpeg,,,,,,,,,,,,,0,31,31,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.3319067410048,156.3319067410048,156.3319067410048,156.3319067410048,156.3319067410048,156.37052616599976,1.6041666666666665,0.02914152999437647,space,0.0883982199957245,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,70,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,10cs,images/pointed_maps_images/10cs.jpeg,,,,,,,,,,,,,0,32,32,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.49734059400362,156.49734059400362,156.49734059400362,156.49734059400362,156.49734059400362,156.5201290670011,1.6041666666666665,0.01646814899868332,space,0.09132046299782814,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,2,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,2cn,images/pointed_maps_images/2cn.jpeg,,,,,,,,,,,,,0,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.64819530000386,156.64819530000386,156.64819530000386,156.64819530000386,156.64819530000386,156.82022424200113,1.6041666666666665,0.15795386899844743,space,0.11013575299875811,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,55,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,15cs,images/pointed_maps_images/15cs.jpeg,,,,,,,,,,,,,0,34,34,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.96425664300477,156.96425664300477,156.96425664300477,156.96425664300477,156.96425664300477,157.28715477199876,1.6041666666666665,0.4582797600014601,space,0.12778404799610144,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,57,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,17is,images/pointed_maps_images/17is.jpeg,,,,,,,,,,,,,0,35,35,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.4473338559983,157.4473338559983,157.4473338559983,157.4473338559983,157.4473338559983,157.6038142660036,1.6041666666666665,0.27625847099989187,space,0.16593728600128088,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,33,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,13cn,images/pointed_maps_images/13cn.jpeg,,,,,,,,,,,,,0,36,36,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.8032380040022,157.8032380040022,157.8032380040022,157.8032380040022,157.8032380040022,157.90399458500178,1.6041666666666665,0.09006823600066127,space,0.029776121002214495,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,41,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,1is,images/pointed_maps_images/1is.jpeg,,,,,,,,,,,,,0,37,37,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.96891702200082,157.96891702200082,157.96891702200082,157.96891702200082,157.96891702200082,158.03730233600072,1.6041666666666665,0.05785594200278865,space,0.0437714439976844,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,28,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,8cs,images/pointed_maps_images/8cs.jpeg,,,,,,,,,,,,,0,38,38,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.11819421200198,158.11819421200198,158.11819421200198,158.11819421200198,158.11819421200198,158.20404468200286,1.6041666666666665,0.07273268199787708,space,0.01869919299497269,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,5,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,5cs,images/pointed_maps_images/5cs.jpeg,,,,,,,,,,,,,0,39,39,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.26301226799842,158.26301226799842,158.26301226799842,158.26301226799842,158.26301226799842,158.3707640690045,1.6041666666666665,0.0905722089955816,space,0.015201485992292874,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,49,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,9is,images/pointed_maps_images/9is.jpeg,,,,,,,,,,,,,0,40,40,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.4189079860007,158.4189079860007,158.4189079860007,158.4189079860007,158.4189079860007,158.52088830499997,1.6041666666666665,0.08952501299791038,space,0.028811462994781323,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,61,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,1in,images/pointed_maps_images/1in.jpeg,,,,,,,,,,,,,0,41,41,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.58548815199902,158.58548815199902,158.58548815199902,158.58548815199902,158.58548815199902,158.67075170000317,1.6041666666666665,0.07493858299858402,space,0.06133533199317753,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,9,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,9cs,images/pointed_maps_images/9cs.jpeg,,,,,,,,,,,,,0,42,42,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.76388341100392,158.76388341100392,158.76388341100392,158.76388341100392,158.76388341100392,158.82066134000343,1.6041666666666665,0.04286398600379471,space,0.03709876699576853,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,80,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,20is,images/pointed_maps_images/20is.jpeg,,,,,,,,,,,,,0,43,43,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.90256321799825,158.90256321799825,158.90256321799825,158.90256321799825,158.90256321799825,159.00418585300213,1.6041666666666665,0.08608544199523749,space,0.02381851499376353,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,7,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,7is,images/pointed_maps_images/7is.jpeg,,,,,,,,,,,,,0,44,44,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.06913968400477,159.06913968400477,159.06913968400477,159.06913968400477,159.06913968400477,159.1539189410032,1.6041666666666665,0.07350151400169125,space,0.04607260099146515,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,53,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,13is,images/pointed_maps_images/13is.jpeg,,,,,,,,,,,,,0,45,45,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.23554129600234,159.23554129600234,159.23554129600234,159.23554129600234,159.23554129600234,159.33745837199967,1.6041666666666665,0.09100070199929178,space,0.043109411002660636,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
,,,,,,69,This map shows the levels of a certain type of pollution in this country:,How severe do you think the environmental pollution in this pointed region is?,NA,0,9in,images/pointed_maps_images/9in.jpeg,,,,,,,,,,,,,0,46,46,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.41625949700392,159.41625949700392,159.41625949700392,159.41625949700392,159.41625949700392,159.50396965099935,1.6041666666666665,0.07489929300209042,space,0.048669342999346554,,,,,,,,,,,,,,,,,,01,2023-03-29_15h47.01.800,BZ,2022.2.4,None,
